DesertoGelo: .word 320, 240
252,252,252,252,252,252,252,252,244,252,252,252,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,243,243,243,243,243,243,243,243,243,243,243,243,243,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,243,243,243,243,163,163,163,163,163,163,163,163,163,163,172,244,243,243,244,252,252,252,244,252,252,244,252,252,252,244,252,252,244,244,252,252,244,244,244,244,244,244,244,226,242,242,242,225,217,153,144,144,153,225,217,217,234,234,153,144,153,171,244,244,244,244,244,244,244,244,252,252,252,252,252,252,244,252,244,252,244,244,252,252,252,252,252,252,252,244,252,252,252,252,252,252,252,244,244,252,252,252,252,252,244,244,252,244,244,252,252,252,252,252,244,244,252,244,235,234,234,243,253,243,233,217,217,144,144,144,225,225,234,242,242,242,234,217,153,153,144,154,244,252,252,252,244,252,252,252,252,252,252,252,243,243,243,243,243,243,243,243,243,243,244,243,243,243,243,225,217,217,217,217,217,217,153,217,217,153,144,144,144,153,217,153,153,225,225,234,234,243,235,235,235,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,244,252,252,252,252,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,243,243,243,243,243,243,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,244,252,252,244,252,252,252,252,244,252,244,252,252,243,243,243,243,243,242,243,225,242,242,242,225,217,153,144,144,153,225,217,217,217,153,144,144,162,242,242,243,243,243,243,243,243,243,244,252,252,252,252,244,244,244,244,252,244,244,244,244,252,244,244,252,252,252,244,252,244,252,252,244,252,244,244,244,244,252,244,252,252,244,244,252,244,252,252,252,252,252,252,244,252,252,252,226,234,243,253,243,233,217,217,144,144,152,225,242,242,242,242,242,234,217,153,153,144,154,244,252,252,252,252,252,252,252,252,252,244,252,243,243,242,243,242,242,243,243,243,243,243,225,225,217,217,217,217,217,217,217,217,153,144,217,217,153,144,144,153,225,217,225,217,225,234,243,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,252,252,252,252,252,252,252,
244,252,244,252,252,252,252,252,252,252,252,252,252,252,252,244,252,252,252,252,252,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,244,243,243,244,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,244,244,252,252,252,244,252,252,252,252,244,252,252,252,252,252,252,244,252,252,243,243,243,243,243,243,242,242,226,234,242,225,217,153,144,144,153,217,217,217,225,217,144,161,234,243,243,243,243,244,244,244,244,244,252,252,252,252,244,244,252,244,252,252,244,252,244,252,252,252,244,244,244,252,244,244,244,244,244,252,252,252,252,252,244,244,244,252,252,244,252,252,252,244,244,252,252,244,252,244,244,252,252,226,225,234,243,242,234,217,217,144,144,153,225,234,242,242,234,225,225,217,144,136,171,244,252,252,252,252,252,252,252,252,252,252,252,244,243,243,243,243,243,244,244,243,243,242,242,242,242,242,234,217,217,217,217,234,234,153,144,153,153,144,144,153,217,216,217,235,243,243,244,244,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,252,252,252,252,252,244,252,
252,252,244,252,252,252,252,252,244,252,244,252,252,252,252,252,252,252,252,252,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,243,243,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,252,252,252,252,244,252,252,244,252,244,244,244,252,252,252,244,252,252,252,252,252,252,244,252,252,252,252,252,244,244,244,244,243,243,243,243,243,243,242,242,234,234,234,225,217,153,144,144,161,225,217,225,217,153,144,234,234,243,243,243,243,244,252,252,252,252,252,252,252,244,244,244,244,244,252,252,252,244,244,244,244,244,244,244,244,244,244,244,244,244,252,252,252,252,252,244,244,244,244,244,252,244,252,252,244,252,244,252,244,244,244,244,252,252,252,234,225,225,234,234,226,217,217,144,144,144,225,234,242,234,234,225,153,153,144,144,235,252,244,252,252,252,252,244,252,252,252,244,244,244,243,243,243,243,243,244,243,242,242,242,234,234,234,234,234,153,153,217,217,242,234,153,152,217,152,144,144,217,226,235,234,243,243,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,252,252,252,252,252,252,252,252,244,252,252,252,252,252,252,252,252,252,252,252,
244,252,244,244,252,252,252,252,252,252,252,252,244,244,252,244,252,252,252,244,244,244,252,252,252,252,252,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,252,252,252,252,252,252,244,244,244,244,252,252,244,244,252,252,244,244,244,252,252,252,252,244,252,243,242,243,243,243,242,242,242,242,242,242,242,234,217,217,217,153,144,217,234,242,217,225,153,144,144,243,242,242,243,243,243,252,244,252,252,252,252,244,252,244,252,244,244,244,244,252,252,252,252,252,252,243,243,243,252,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,252,252,244,244,252,252,244,244,252,252,244,252,252,252,243,234,217,217,217,217,217,217,144,144,144,217,242,234,153,153,217,152,144,144,217,235,252,244,252,252,252,252,244,252,252,252,243,243,243,243,243,243,243,242,242,242,242,243,234,217,217,217,153,144,144,153,217,217,242,234,217,225,217,153,144,144,152,235,252,243,252,252,252,252,252,252,252,252,252,252,244,244,252,252,252,252,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,252,252,252,252,252,244,252,252,252,252,252,252,252,252,244,252,244,
252,252,244,244,244,244,244,244,244,252,252,252,252,252,252,244,244,244,244,252,252,252,252,252,244,252,252,252,252,252,252,252,252,252,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,253,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,252,244,244,252,252,252,252,244,244,252,244,244,252,244,252,252,252,244,252,244,252,244,244,252,244,244,252,244,244,244,244,244,244,244,244,244,244,243,242,242,242,225,217,217,225,234,242,242,242,242,242,242,242,244,244,244,244,244,244,252,252,252,252,252,252,244,252,252,252,252,244,244,244,244,244,252,252,244,252,243,243,243,244,244,244,252,244,244,244,244,244,244,244,252,244,244,244,244,252,243,243,252,252,244,252,252,252,252,252,244,252,244,243,243,242,234,224,153,153,217,217,144,136,144,217,225,225,217,217,153,144,144,153,234,243,243,252,252,252,252,252,244,244,252,252,244,244,244,244,244,244,242,242,242,242,243,226,225,217,217,217,153,144,144,144,153,217,225,225,153,144,144,144,154,243,242,243,252,244,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,252,252,252,244,252,252,
244,244,244,244,244,244,244,252,252,252,244,252,252,252,252,252,244,252,252,252,252,252,252,252,252,252,252,252,252,252,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,253,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,252,252,252,252,252,252,252,252,244,252,252,244,244,244,244,244,252,252,244,252,244,244,252,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,242,242,242,226,225,226,234,242,242,242,242,242,243,242,242,244,252,252,252,252,252,252,252,252,252,244,244,244,252,244,244,244,244,244,244,244,244,252,244,252,252,243,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,252,244,244,252,252,244,252,244,252,252,252,252,252,244,243,243,243,243,235,153,152,153,153,153,161,161,226,217,153,153,153,144,154,162,226,243,243,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,243,243,243,243,243,226,226,225,217,153,153,144,144,144,144,153,153,153,153,144,144,152,162,243,243,244,252,252,252,252,252,252,252,252,252,252,252,252,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,252,252,244,252,252,252,252,252,252,252,
244,252,252,252,244,244,244,252,252,252,252,252,252,252,252,252,244,252,252,244,244,252,252,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,252,252,252,244,252,252,252,252,252,252,252,252,244,252,252,252,252,252,252,252,252,244,252,252,252,252,252,252,244,244,252,244,252,244,244,244,252,252,244,252,244,252,252,244,252,252,252,252,244,244,252,252,252,252,252,252,252,244,243,242,242,242,242,242,242,242,242,242,242,242,242,243,242,242,244,252,252,252,252,252,252,252,252,244,244,244,252,252,244,244,244,244,252,252,244,244,244,252,252,244,252,252,252,244,244,244,244,244,252,252,252,252,244,244,244,252,244,244,244,244,244,244,244,252,244,252,252,244,244,244,244,244,244,252,252,252,252,252,163,128,136,136,234,242,242,243,225,152,144,144,136,171,251,243,242,243,244,252,244,252,244,252,252,252,252,244,252,244,244,252,252,252,252,252,252,244,244,243,243,242,153,152,144,144,144,144,144,144,144,144,144,152,217,233,235,252,252,252,252,244,244,244,252,252,252,252,252,252,244,252,252,252,252,252,252,252,252,252,252,244,252,252,252,252,252,252,252,252,252,244,252,252,252,252,252,252,252,252,252,252,252,244,252,252,252,252,244,252,252,252,252,252,252,252,252,252,252,244,252,252,252,244,252,252,252,244,252,252,
244,244,244,252,252,244,244,244,244,252,252,252,244,252,244,252,252,252,244,252,252,244,244,244,244,252,244,252,244,252,252,252,252,252,244,252,252,252,244,252,252,252,252,252,252,244,252,244,252,252,252,252,252,252,252,252,252,252,252,244,252,252,252,252,244,252,252,252,252,252,244,243,243,244,252,252,244,252,252,252,244,244,244,252,244,244,244,244,252,252,244,252,244,252,244,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,252,252,252,252,252,252,252,252,244,244,244,252,244,252,252,252,244,244,252,244,244,252,244,252,252,244,244,244,244,244,244,244,252,244,252,252,244,244,244,244,244,252,244,244,244,244,244,244,244,252,244,252,244,244,252,252,252,244,244,244,252,252,252,244,236,236,236,243,243,242,242,242,234,235,234,234,243,243,243,243,244,252,252,252,252,252,244,244,252,244,252,244,252,244,252,244,252,252,252,244,244,244,243,242,242,152,144,144,152,152,144,144,144,144,153,153,153,234,243,243,252,244,252,252,252,244,252,252,252,244,252,244,252,252,244,252,252,252,252,252,252,252,252,252,244,252,252,252,252,252,252,252,244,244,252,252,252,252,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,252,252,252,252,244,244,252,244,252,252,244,
252,244,244,252,252,244,244,244,244,244,252,244,244,252,252,244,252,244,244,252,244,252,244,252,244,244,244,244,244,244,244,252,252,252,252,252,252,252,252,252,252,252,252,252,244,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,243,243,244,252,252,252,244,252,244,244,244,244,252,252,252,252,244,252,244,252,252,244,244,252,252,244,244,244,252,252,244,244,244,252,252,252,252,252,252,252,252,244,252,252,252,252,252,252,252,244,252,244,252,252,252,252,244,252,244,252,252,252,252,252,252,252,252,252,252,244,252,244,244,244,252,244,244,252,252,252,252,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,252,244,244,244,244,244,244,244,244,244,244,244,244,244,252,252,252,244,244,244,244,244,252,252,252,252,244,243,243,243,243,243,243,243,243,243,243,243,244,252,244,244,244,252,252,244,252,252,244,244,244,252,252,252,244,252,244,252,252,252,244,243,243,243,235,163,163,235,234,153,152,152,153,225,226,235,243,244,252,252,244,244,244,244,252,252,252,252,244,244,244,244,244,244,244,244,252,252,252,252,252,252,252,252,244,252,252,252,252,252,252,252,244,252,244,244,252,252,252,244,252,252,252,252,252,252,244,244,252,252,252,252,252,244,252,252,244,252,244,252,252,252,252,252,252,252,252,244,252,252,252,252,
244,244,244,252,244,244,252,244,252,252,244,244,244,244,244,244,252,244,252,252,244,252,252,244,244,244,244,252,252,252,252,244,252,252,252,252,252,252,252,252,244,252,252,252,244,252,252,244,252,252,252,252,252,244,252,252,252,252,252,252,252,252,252,252,252,252,244,252,252,252,244,243,243,244,252,252,252,252,252,244,244,244,244,252,244,244,244,252,244,244,244,252,244,244,252,244,244,252,252,252,252,244,244,244,244,252,252,252,252,252,252,252,244,252,252,252,252,244,252,252,244,244,244,252,252,252,252,252,252,252,252,252,252,252,252,252,244,252,252,252,244,244,252,244,244,244,244,244,244,244,244,244,252,244,244,244,252,244,244,252,244,244,252,252,244,252,252,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,243,242,243,243,243,243,243,243,243,243,244,252,244,244,252,252,252,252,244,252,244,244,252,244,244,244,244,244,244,244,252,252,244,252,252,252,252,252,252,252,243,226,217,153,234,233,235,252,252,252,252,244,252,252,244,244,244,252,244,252,252,244,252,244,244,244,252,244,252,244,252,252,252,252,252,252,252,252,252,244,244,252,252,252,252,252,244,244,252,252,252,244,252,244,252,252,244,252,244,244,252,252,252,252,252,244,244,252,252,252,244,244,244,252,252,252,252,252,244,252,244,252,244,244,
244,252,244,252,252,252,244,252,244,252,244,244,244,244,244,244,252,244,243,243,244,252,252,244,244,244,244,244,252,252,252,244,244,252,244,244,244,244,244,252,244,252,252,252,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,244,244,244,252,252,252,244,244,244,244,252,244,244,244,252,244,252,244,252,244,244,252,252,252,244,244,244,252,244,244,252,252,252,252,252,252,252,252,252,252,252,252,252,244,252,244,252,244,252,244,244,244,244,252,244,252,252,252,252,252,252,252,252,252,252,252,244,244,244,244,244,244,252,252,252,244,252,244,244,244,252,244,244,244,244,252,244,244,244,244,244,244,252,244,252,252,252,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,252,252,244,244,244,252,244,244,244,252,244,244,252,252,252,252,252,252,252,252,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,252,252,252,252,252,252,244,244,252,252,252,244,252,252,244,252,244,244,244,252,244,244,252,252,244,252,252,244,252,252,252,252,252,252,252,244,252,244,252,252,244,252,252,252,244,244,244,244,252,244,252,252,252,252,252,244,252,252,252,252,244,244,252,244,252,252,252,252,252,252,244,252,252,252,252,252,244,
244,252,244,252,252,244,244,244,244,244,244,252,244,252,244,252,252,244,243,243,244,252,244,252,244,244,244,244,252,244,244,252,252,252,252,252,244,244,252,252,252,244,252,244,244,244,252,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,252,252,252,244,252,252,252,252,252,252,244,252,252,252,244,244,244,244,244,244,244,244,244,244,252,252,244,244,252,252,252,252,252,244,244,244,252,244,252,252,244,244,244,252,252,252,252,252,252,244,252,252,252,252,252,244,244,244,244,244,244,244,252,252,244,252,244,252,252,244,244,252,252,244,244,244,252,252,244,244,244,252,252,252,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,252,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,252,252,244,252,244,244,244,244,244,244,252,252,252,252,252,252,252,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,252,252,252,244,244,244,244,252,244,244,244,244,252,252,252,252,252,252,252,252,252,252,252,244,252,244,244,252,252,244,244,244,244,244,244,244,252,252,244,252,244,252,252,252,252,252,252,252,252,252,252,244,252,252,252,252,252,244,252,252,244,244,252,252,244,244,244,252,252,244,244,244,244,252,252,252,244,244,244,252,252,252,252,244,244,244,252,252,252,252,252,244,252,252,252,252,244,
244,252,252,252,244,244,244,244,252,244,252,244,244,252,244,244,252,244,243,243,244,252,244,244,244,244,244,244,244,244,252,252,244,252,244,244,244,252,252,252,244,244,244,244,252,252,244,252,252,252,252,252,252,252,252,252,252,252,252,244,244,244,252,252,252,252,252,244,244,252,244,252,244,252,244,244,252,244,252,252,252,244,244,252,244,252,244,244,252,244,244,252,252,244,252,244,244,252,244,252,252,252,244,244,252,244,244,244,252,252,252,244,244,244,244,252,252,244,244,244,244,244,244,244,252,252,252,252,252,244,244,244,252,252,252,252,244,244,252,252,252,252,252,252,252,252,244,244,244,244,252,252,244,252,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,252,244,244,244,252,252,252,252,244,244,252,244,244,252,252,244,244,252,252,252,244,244,252,252,244,244,244,244,244,244,244,252,252,244,244,252,244,244,244,244,244,244,244,244,252,252,252,252,252,252,252,252,244,244,252,244,244,244,244,244,244,244,244,252,244,252,252,252,252,252,252,244,244,252,252,252,244,244,252,244,252,252,252,252,252,244,243,243,252,252,252,252,244,244,244,244,244,252,252,
244,252,252,244,252,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,252,244,252,244,252,252,252,252,244,252,252,252,244,252,244,252,252,252,252,244,252,252,244,252,244,252,244,252,252,252,252,244,252,252,252,252,244,244,252,252,252,244,252,252,252,244,252,244,244,252,244,244,244,252,244,252,244,252,244,244,244,244,244,252,244,244,244,244,252,244,244,244,244,252,252,252,252,252,244,252,252,244,244,252,252,244,244,252,252,252,244,252,252,252,252,244,244,252,252,244,244,244,244,244,252,244,244,252,252,244,244,252,244,252,244,252,252,252,252,252,244,253,253,252,244,252,244,244,244,252,252,252,252,252,244,244,252,244,252,244,252,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,252,244,252,244,244,244,244,244,244,244,244,244,244,244,244,252,252,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,252,244,244,244,244,244,252,252,244,244,244,244,244,244,252,244,244,244,244,244,252,252,244,244,252,252,252,244,244,252,244,244,252,244,244,252,244,244,252,244,244,244,244,244,252,252,244,243,252,252,252,244,252,244,252,252,252,252,244,252,252,244,252,252,244,244,252,252,244,252,252,244,244,252,252,252,252,252,252,244,252,252,244,244,252,252,252,244,252,244,244,252,252,252,252,243,243,243,252,252,252,244,244,252,244,244,244,244,244,
244,252,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,252,252,244,252,252,252,244,244,244,252,244,244,252,244,244,252,252,252,244,252,252,252,252,252,252,244,252,252,244,252,252,252,252,252,244,252,252,252,244,252,252,244,252,252,244,244,252,244,244,244,244,244,244,244,252,244,244,244,252,244,244,252,244,244,252,244,244,244,244,244,244,252,244,244,252,252,244,252,252,252,244,252,252,244,244,244,244,252,244,244,252,252,244,244,252,252,252,244,244,252,244,244,244,252,244,244,252,244,244,252,252,244,244,252,244,252,244,252,252,252,252,252,244,253,253,244,244,244,244,244,244,252,244,252,244,244,244,244,244,244,252,252,244,244,244,244,252,244,244,244,244,244,252,244,252,244,244,244,244,244,244,244,252,244,244,244,244,252,244,244,244,244,252,244,252,244,244,244,244,244,244,244,252,244,244,252,252,244,244,244,244,244,244,244,244,244,252,244,252,244,244,244,244,244,252,252,244,244,244,244,244,244,252,252,252,244,244,252,252,252,244,244,252,244,252,252,252,252,244,244,244,244,244,244,244,244,252,244,244,243,244,244,244,252,252,244,252,252,252,244,244,252,252,244,244,252,252,252,252,252,244,244,252,244,244,252,244,252,244,252,252,252,244,244,244,252,252,244,252,252,252,252,252,252,244,252,252,244,243,243,252,252,252,244,244,244,244,244,244,252,244,
244,244,244,252,244,244,252,252,252,244,244,244,244,244,244,244,252,244,244,252,252,252,244,244,244,244,244,244,252,252,252,244,252,244,252,244,252,244,244,244,244,244,252,252,244,244,252,252,244,244,252,252,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,252,252,244,244,252,244,244,244,252,244,244,244,244,252,244,252,252,252,244,252,244,244,244,252,252,252,244,252,244,244,244,244,244,244,252,244,244,252,244,252,244,252,244,252,252,244,244,244,244,252,244,244,244,244,252,252,244,244,252,252,244,244,244,252,252,252,252,252,244,244,252,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,252,252,244,244,252,244,244,244,244,244,244,252,244,244,244,252,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,252,252,244,252,252,244,244,252,244,244,244,252,244,244,244,244,252,252,252,244,244,244,244,244,244,244,252,252,252,244,244,244,244,244,244,252,252,252,244,252,252,244,244,244,252,252,244,244,244,244,244,252,252,244,244,252,244,244,244,244,244,244,252,244,244,244,252,244,244,244,252,252,252,252,252,252,252,252,252,244,244,244,252,244,244,244,244,244,244,252,244,
244,244,244,252,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,252,252,244,244,252,244,244,252,244,252,244,244,244,244,244,252,252,244,244,244,252,244,244,252,252,244,252,252,252,244,244,252,252,252,252,244,252,244,252,252,252,252,252,244,244,244,252,252,244,244,252,244,252,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,252,244,252,244,252,252,244,244,244,252,244,244,252,252,244,244,244,244,244,244,252,252,252,252,252,252,252,252,244,252,244,244,244,244,244,244,244,252,244,244,244,252,244,244,244,252,244,244,244,252,252,244,244,244,244,252,244,244,244,244,244,244,244,244,252,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,252,244,244,244,244,244,244,244,244,252,244,244,244,244,244,252,244,252,244,244,244,244,252,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,252,252,252,244,244,244,244,244,252,252,244,244,252,244,244,244,244,252,244,252,244,244,244,252,244,244,252,244,244,244,244,244,252,244,252,244,244,252,244,252,252,252,252,244,252,252,252,252,244,244,252,244,244,252,244,252,244,252,244,244,244,244,252,244,244,244,252,252,252,244,244,244,244,252,244,244,244,252,244,252,252,244,244,244,252,244,244,244,244,252,244,244,244,244,244,244,244,
244,244,244,252,244,244,244,244,244,252,244,252,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,252,252,244,252,244,252,252,244,244,252,244,244,244,252,244,244,244,252,252,252,252,252,244,244,244,252,252,252,252,252,252,252,244,244,244,244,252,244,244,252,252,252,244,244,244,252,244,244,244,244,244,244,244,244,244,244,252,244,252,244,244,244,244,244,244,244,252,244,244,244,244,252,252,252,252,244,244,244,244,244,244,244,244,244,252,244,244,252,252,252,244,244,244,252,244,244,244,244,244,252,252,244,244,252,252,244,244,244,244,252,244,252,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,252,244,244,252,252,252,244,244,252,252,244,252,244,244,244,252,244,244,244,252,244,244,244,252,252,244,252,244,244,244,244,244,244,244,252,252,244,244,244,244,252,244,252,244,244,244,244,244,244,244,244,244,244,252,244,244,252,244,252,244,252,252,244,252,244,244,244,244,244,244,244,244,244,252,252,252,244,244,244,244,244,244,244,244,244,252,252,244,244,244,244,252,244,244,244,244,244,244,252,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,252,244,252,244,244,244,252,244,244,244,244,244,244,252,252,252,244,244,244,244,252,252,244,244,244,244,244,244,244,244,252,244,252,244,244,244,244,244,244,244,252,252,252,252,244,252,244,252,252,244,244,244,252,244,244,244,244,252,244,244,252,244,244,244,244,244,244,244,244,252,244,244,252,244,244,252,244,252,244,244,244,244,244,244,252,244,244,252,252,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,252,252,252,244,252,244,244,244,252,244,244,244,244,244,252,252,244,252,252,244,244,244,252,244,244,244,244,252,252,252,252,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,252,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,252,252,244,244,244,244,244,244,244,252,252,244,244,244,244,244,244,244,244,252,244,252,252,244,244,244,252,244,244,244,244,244,244,244,244,244,252,244,244,252,252,244,252,244,252,244,244,244,244,252,244,244,244,244,244,244,244,244,244,252,244,244,252,252,244,244,252,244,244,244,244,244,244,244,244,244,244,252,244,252,252,244,244,244,244,252,252,252,252,244,252,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,252,244,244,252,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,252,244,252,252,244,244,244,244,244,244,244,244,244,244,252,252,252,252,244,244,244,244,244,252,244,244,252,252,244,252,252,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,252,244,244,252,244,252,244,252,244,244,244,244,252,244,244,252,244,244,244,252,244,244,244,244,244,244,252,244,244,244,244,252,252,244,244,244,252,252,252,244,252,244,244,244,252,244,252,252,244,244,244,244,244,244,244,244,244,244,244,244,252,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,252,244,244,252,252,252,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,252,244,244,244,252,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,252,244,244,252,252,252,252,244,244,244,244,252,252,244,244,244,244,244,252,244,244,244,244,244,244,244,252,244,244,244,244,244,244,252,244,244,252,252,244,244,244,252,244,252,252,244,244,252,244,244,244,244,244,244,252,252,252,244,244,244,252,244,244,244,244,244,244,244,244,
